"1","  1"
"1"," 1.7226e-09"
"1","  54"
"1","
- Q37 "
"1","  1"
"1"," 1.7342e-09"
"1","  54"
"1","
- Q4  "
"1","  1"
"1"," 1.7471e-09"
"1","  54"
"1","
- Q23 "
"1","  1"
"1"," 1.7528e-09"
"1","  54"
"1","
- Q17 "
"1","  1"
"1"," 1.7709e-09"
"1","  54"
"1","
- Q43 "
"1","  1"
"1"," 1.7963e-09"
"1","  54"
"1","
- Q26 "
"1","  1"
"1"," 1.8631e-09"
"1","  54"
"1","
- Q48 "
"1","  1"
"1"," 1.8730e-09"
"1","  54"
"1","
- Q47 "
"1","  1"
"1"," 1.8791e-09"
"1","  54"
"1","
- Q46 "
"1","  1"
"1"," 1.8883e-09"
"1","  54"
"1","
- Q54 "
"1","  1"
"1"," 1.8904e-09"
"1","  54"
"1","
- Q14 "
"1","  1"
"1"," 1.9310e-09"
"1","  54"
"1","
- Q52 "
"1","  1"
"1"," 1.9846e-09"
"1","  54"
"1","
- Q24 "
"1","  1"
"1"," 1.9966e-09"
"1","  54"
"1","
- Q12 "
"1","  1"
"1"," 2.0362e-09"
"1","  54"
"1","
- Q40 "
"1","  1"
"1"," 2.8623e-09"
"1","  54"
"1","
<none>"
"1","   "
"1"," 1.6198e-09"
"1","  56"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","54"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q19 + "
"1",""
"1","
    Q22 + Q23 + Q24 + Q26 + Q28 + Q33 + Q37 + Q39 + Q40 + Q43 + "
"1",""
"1","
    Q45 + Q46 + Q47 + Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q19 "
"1","  1"
"1"," 1.6802e-09"
"1","  52"
"1","
- Q22 "
"1","  1"
"1"," 1.6900e-09"
"1","  52"
"1","
- Q28 "
"1","  1"
"1"," 1.7048e-09"
"1","  52"
"1","
- Q2  "
"1","  1"
"1"," 1.7066e-09"
"1","  52"
"1","
- Q49 "
"1","  1"
"1"," 1.7253e-09"
"1","  52"
"1","
- Q33 "
"1","  1"
"1"," 1.7316e-09"
"1","  52"
"1","
- Q10 "
"1","  1"
"1"," 1.7324e-09"
"1","  52"
"1","
- Q45 "
"1","  1"
"1"," 1.7453e-09"
"1","  52"
"1","
- Q37 "
"1","  1"
"1"," 1.7485e-09"
"1","  52"
"1","
- Q39 "
"1","  1"
"1"," 1.7575e-09"
"1","  52"
"1","
- Q11 "
"1","  1"
"1"," 1.7633e-09"
"1","  52"
"1","
- Q17 "
"1","  1"
"1"," 1.7733e-09"
"1","  52"
"1","
- Q23 "
"1","  1"
"1"," 1.8253e-09"
"1","  52"
"1","
- Q43 "
"1","  1"
"1"," 1.8667e-09"
"1","  52"
"1","
- Q4  "
"1","  1"
"1"," 1.9001e-09"
"1","  52"
"1","
- Q46 "
"1","  1"
"1"," 1.9085e-09"
"1","  52"
"1","
- Q54 "
"1","  1"
"1"," 1.9151e-09"
"1","  52"
"1","
- Q48 "
"1","  1"
"1"," 1.9200e-09"
"1","  52"
"1","
- Q6  "
"1","  1"
"1"," 1.9268e-09"
"1","  52"
"1","
- Q47 "
"1","  1"
"1"," 1.9507e-09"
"1","  52"
"1","
- Q14 "
"1","  1"
"1"," 1.9556e-09"
"1","  52"
"1","
- Q26 "
"1","  1"
"1"," 1.9760e-09"
"1","  52"
"1","
- Q52 "
"1","  1"
"1"," 2.0273e-09"
"1","  52"
"1","
- Q24 "
"1","  1"
"1"," 2.0284e-09"
"1","  52"
"1","
- Q12 "
"1","  1"
"1"," 2.0527e-09"
"1","  52"
"1","
- Q40 "
"1","  1"
"1"," 2.9432e-09"
"1","  52"
"1","
<none>"
"1","   "
"1"," 1.6476e-09"
"1","  54"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","52"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q22 + "
"1",""
"1","
    Q23 + Q24 + Q26 + Q28 + Q33 + Q37 + Q39 + Q40 + Q43 + Q45 + "
"1",""
"1","
    Q46 + Q47 + Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q22 "
"1","  1"
"1"," 1.6918e-09"
"1","  50"
"1","
- Q28 "
"1","  1"
"1"," 1.7060e-09"
"1","  50"
"1","
- Q2  "
"1","  1"
"1"," 1.7108e-09"
"1","  50"
"1","
- Q33 "
"1","  1"
"1"," 1.7313e-09"
"1","  50"
"1","
- Q45 "
"1","  1"
"1"," 1.7470e-09"
"1","  50"
"1","
- Q37 "
"1","  1"
"1"," 1.7520e-09"
"1","  50"
"1","
- Q49 "
"1","  1"
"1"," 1.7582e-09"
"1","  50"
"1","
- Q10 "
"1","  1"
"1"," 1.7717e-09"
"1","  50"
"1","
- Q11 "
"1","  1"
"1"," 1.7775e-09"
"1","  50"
"1","
- Q17 "
"1","  1"
"1"," 1.7804e-09"
"1","  50"
"1","
- Q39 "
"1","  1"
"1"," 1.7829e-09"
"1","  50"
"1","
- Q43 "
"1","  1"
"1"," 1.8662e-09"
"1","  50"
"1","
- Q23 "
"1","  1"
"1"," 1.8975e-09"
"1","  50"
"1","
- Q4  "
"1","  1"
"1"," 1.9031e-09"
"1","  50"
"1","
- Q54 "
"1","  1"
"1"," 1.9233e-09"
"1","  50"
"1","
- Q6  "
"1","  1"
"1"," 1.9270e-09"
"1","  50"
"1","
- Q14 "
"1","  1"
"1"," 1.9559e-09"
"1","  50"
"1","
- Q46 "
"1","  1"
"1"," 1.9744e-09"
"1","  50"
"1","
- Q26 "
"1","  1"
"1"," 1.9773e-09"
"1","  50"
"1","
- Q48 "
"1","  1"
"1"," 1.9891e-09"
"1","  50"
"1","
- Q47 "
"1","  1"
"1"," 2.0101e-09"
"1","  50"
"1","
- Q24 "
"1","  1"
"1"," 2.0361e-09"
"1","  50"
"1","
- Q12 "
"1","  1"
"1"," 2.0745e-09"
"1","  50"
"1","
- Q52 "
"1","  1"
"1"," 2.1030e-09"
"1","  50"
"1","
- Q40 "
"1","  1"
"1"," 3.0773e-09"
"1","  50"
"1","
<none>"
"1","   "
"1"," 1.6802e-09"
"1","  52"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","50"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q23 + "
"1",""
"1","
    Q24 + Q26 + Q28 + Q33 + Q37 + Q39 + Q40 + Q43 + Q45 + Q46 + "
"1",""
"1","
    Q47 + Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q28 "
"1","  1"
"1"," 1.7076e-09"
"1","  48"
"1","
- Q2  "
"1","  1"
"1"," 1.7137e-09"
"1","  48"
"1","
- Q45 "
"1","  1"
"1"," 1.7530e-09"
"1","  48"
"1","
- Q37 "
"1","  1"
"1"," 1.7652e-09"
"1","  48"
"1","
- Q33 "
"1","  1"
"1"," 1.7732e-09"
"1","  48"
"1","
- Q39 "
"1","  1"
"1"," 1.7848e-09"
"1","  48"
"1","
- Q49 "
"1","  1"
"1"," 1.7947e-09"
"1","  48"
"1","
- Q17 "
"1","  1"
"1"," 1.8413e-09"
"1","  48"
"1","
- Q10 "
"1","  1"
"1"," 1.8656e-09"
"1","  48"
"1","
- Q43 "
"1","  1"
"1"," 1.8657e-09"
"1","  48"
"1","
- Q11 "
"1","  1"
"1"," 1.8847e-09"
"1","  48"
"1","
- Q4  "
"1","  1"
"1"," 1.9017e-09"
"1","  48"
"1","
- Q6  "
"1","  1"
"1"," 1.9412e-09"
"1","  48"
"1","
- Q14 "
"1","  1"
"1"," 1.9640e-09"
"1","  48"
"1","
- Q54 "
"1","  1"
"1"," 1.9698e-09"
"1","  48"
"1","
- Q26 "
"1","  1"
"1"," 1.9767e-09"
"1","  48"
"1","
- Q48 "
"1","  1"
"1"," 1.9892e-09"
"1","  48"
"1","
- Q23 "
"1","  1"
"1"," 2.0038e-09"
"1","  48"
"1","
- Q47 "
"1","  1"
"1"," 2.0138e-09"
"1","  48"
"1","
- Q46 "
"1","  1"
"1"," 2.0593e-09"
"1","  48"
"1","
- Q12 "
"1","  1"
"1"," 2.0875e-09"
"1","  48"
"1","
- Q52 "
"1","  1"
"1"," 2.1058e-09"
"1","  48"
"1","
- Q24 "
"1","  1"
"1"," 2.2063e-09"
"1","  48"
"1","
- Q40 "
"1","  1"
"1"," 3.1209e-09"
"1","  48"
"1","
<none>"
"1","   "
"1"," 1.6918e-09"
"1","  50"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","48"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q2 + Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q23 + "
"1",""
"1","
    Q24 + Q26 + Q33 + Q37 + Q39 + Q40 + Q43 + Q45 + Q46 + Q47 + "
"1",""
"1","
    Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q2  "
"1","  1"
"1"," 1.7353e-09"
"1","  46"
"1","
- Q45 "
"1","  1"
"1"," 1.7653e-09"
"1","  46"
"1","
- Q33 "
"1","  1"
"1"," 1.7941e-09"
"1","  46"
"1","
- Q39 "
"1","  1"
"1"," 1.7993e-09"
"1","  46"
"1","
- Q49 "
"1","  1"
"1"," 1.8098e-09"
"1","  46"
"1","
- Q37 "
"1","  1"
"1"," 1.8110e-09"
"1","  46"
"1","
- Q17 "
"1","  1"
"1"," 1.8427e-09"
"1","  46"
"1","
- Q10 "
"1","  1"
"1"," 1.8648e-09"
"1","  46"
"1","
- Q11 "
"1","  1"
"1"," 1.8863e-09"
"1","  46"
"1","
- Q43 "
"1","  1"
"1"," 1.8934e-09"
"1","  46"
"1","
- Q6  "
"1","  1"
"1"," 1.9752e-09"
"1","  46"
"1","
- Q4  "
"1","  1"
"1"," 1.9909e-09"
"1","  46"
"1","
- Q47 "
"1","  1"
"1"," 2.0153e-09"
"1","  46"
"1","
- Q48 "
"1","  1"
"1"," 2.0200e-09"
"1","  46"
"1","
- Q23 "
"1","  1"
"1"," 2.0322e-09"
"1","  46"
"1","
- Q14 "
"1","  1"
"1"," 2.0445e-09"
"1","  46"
"1","
- Q46 "
"1","  1"
"1"," 2.0602e-09"
"1","  46"
"1","
- Q54 "
"1","  1"
"1"," 2.0605e-09"
"1","  46"
"1","
- Q52 "
"1","  1"
"1"," 2.1069e-09"
"1","  46"
"1","
- Q12 "
"1","  1"
"1"," 2.1483e-09"
"1","  46"
"1","
- Q26 "
"1","  1"
"1"," 2.2385e-09"
"1","  46"
"1","
- Q24 "
"1","  1"
"1"," 2.3178e-09"
"1","  46"
"1","
- Q40 "
"1","  1"
"1"," 3.1404e-09"
"1","  46"
"1","
<none>"
"1","   "
"1"," 1.7076e-09"
"1","  48"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","46"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q23 + Q24 + "
"1",""
"1","
    Q26 + Q33 + Q37 + Q39 + Q40 + Q43 + Q45 + Q46 + Q47 + Q48 + "
"1",""
"1","
    Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q45 "
"1","  1"
"1"," 1.7825e-09"
"1","  44"
"1","
- Q33 "
"1","  1"
"1"," 1.8182e-09"
"1","  44"
"1","
- Q39 "
"1","  1"
"1"," 1.8202e-09"
"1","  44"
"1","
- Q37 "
"1","  1"
"1"," 1.8263e-09"
"1","  44"
"1","
- Q10 "
"1","  1"
"1"," 1.8731e-09"
"1","  44"
"1","
- Q49 "
"1","  1"
"1"," 1.8770e-09"
"1","  44"
"1","
- Q17 "
"1","  1"
"1"," 1.9039e-09"
"1","  44"
"1","
- Q11 "
"1","  1"
"1"," 1.9065e-09"
"1","  44"
"1","
- Q43 "
"1","  1"
"1"," 1.9431e-09"
"1","  44"
"1","
- Q4  "
"1","  1"
"1"," 1.9993e-09"
"1","  44"
"1","
- Q47 "
"1","  1"
"1"," 2.0195e-09"
"1","  44"
"1","
- Q48 "
"1","  1"
"1"," 2.0197e-09"
"1","  44"
"1","
- Q6  "
"1","  1"
"1"," 2.0239e-09"
"1","  44"
"1","
- Q52 "
"1","  1"
"1"," 2.1253e-09"
"1","  44"
"1","
- Q46 "
"1","  1"
"1"," 2.1254e-09"
"1","  44"
"1","
- Q23 "
"1","  1"
"1"," 2.1273e-09"
"1","  44"
"1","
- Q54 "
"1","  1"
"1"," 2.1452e-09"
"1","  44"
"1","
- Q12 "
"1","  1"
"1"," 2.2107e-09"
"1","  44"
"1","
- Q26 "
"1","  1"
"1"," 2.2553e-09"
"1","  44"
"1","
- Q14 "
"1","  1"
"1"," 2.2772e-09"
"1","  44"
"1","
- Q24 "
"1","  1"
"1"," 2.3250e-09"
"1","  44"
"1","
- Q40 "
"1","  1"
"1"," 3.2075e-09"
"1","  44"
"1","
<none>"
"1","   "
"1"," 1.7353e-09"
"1","  46"
"1","
"
